company1,company2,similarity_score
213,258,4
213,233,6
213,186,7
213,95,1
213,79,3
213,104,2
213,56,0
213,232,1
213,123,5
213,101,0
213,80,0
213,225,5
213,85,1
213,239,0
213,161,0
213,21,0
213,75,0
213,238,0
213,58,0
213,236,0
213,255,0
213,27,1
213,245,5
213,129,0
213,262,0
213,24,5
213,197,0
213,253,2
213,49,9
213,147,1
213,218,0
213,109,0
213,256,0
213,257,0
213,174,0
213,94,0
213,158,1
213,126,1
213,209,0
213,199,0
213,247,0
213,7,0
213,220,0
213,261,0
201,165,4
201,180,10
201,252,3
201,248,4
201,244,6
201,70,5
201,173,4
201,37,3
201,258,3
201,233,1
201,186,4
201,95,7
201,79,4
201,104,6
201,56,6
201,232,7
201,123,0
201,101,9
201,80,4
201,225,0
201,85,2
201,239,11
201,161,6
201,21,5
201,75,7
201,238,1
201,58,1
201,236,2
201,255,6
201,27,1
201,245,1
201,129,2
201,262,0
201,24,0
201,197,4
201,253,0
201,49,0
201,147,3
201,218,0
201,109,2
201,256,1
201,257,0
201,174,3
201,94,2
201,158,3
201,126,0
201,209,0
201,199,0
201,247,1
201,7,0
201,220,0
201,261,0
165,180,5
165,252,0
165,248,1
165,244,4
165,70,1
165,173,1
165,37,2
165,258,2
165,233,1
165,186,0
165,95,5
165,79,3
165,104,4
165,56,1
165,232,2
165,123,0
165,101,2
165,80,0
165,225,0
165,85,1
165,239,2
165,161,1
165,21,1
165,75,1
165,238,1
165,58,1
165,236,0
165,255,2
165,27,1
165,245,1
165,129,1
165,262,0
165,24,0
165,197,2
165,253,0
165,49,0
165,147,2
165,218,0
165,109,1
165,256,1
165,257,0
165,174,1
165,94,1
165,158,2
165,126,0
165,209,0
165,199,0
165,247,0
165,7,0
165,220,0
165,261,0
180,252,4
180,248,6
180,244,7
180,70,5
180,173,4
180,37,3
180,258,1
180,233,1
180,186,4
180,95,6
180,79,5
180,104,6
180,56,7
180,232,6
180,123,0
180,101,9
180,80,3
180,225,0
180,85,2
180,239,6
180,161,5
180,21,6
180,75,7
180,238,1
180,58,2
180,236,1
180,255,5
180,27,1
180,245,1
180,129,1
180,262,0
180,24,0
180,197,3
180,253,0
180,49,0
180,147,1
180,218,0
180,109,2
180,256,1
180,257,0
180,174,3
180,94,1
180,158,4
180,126,0
180,209,0
180,199,0
180,247,1
180,7,0
180,220,0
180,261,0
252,248,4
252,244,2
252,70,6
252,173,7
252,37,5
252,258,4
252,233,1
252,186,7
252,95,5
252,79,6
252,104,4
252,56,4
252,232,7
252,123,4
252,101,5
252,80,2
252,225,3
252,85,4
252,239,3
252,161,4
252,21,5
252,75,3
252,238,0
252,58,0
252,236,2
252,255,3
252,27,2
252,245,3
252,129,2
252,262,1
252,24,4
252,197,1
252,253,2
252,49,2
252,147,3
252,218,0
252,109,1
252,256,0
252,257,0
252,174,2
252,94,0
252,158,3
252,126,1
252,209,0
252,199,0
252,247,1
252,7,0
252,220,0
252,261,0
248,244,3
248,70,5
248,173,3
248,37,2
248,258,0
248,233,0
248,186,3
248,95,3
248,79,2
248,104,4
248,56,4
248,232,4
248,123,0
248,101,5
248,80,2
248,225,0
248,85,1
248,239,4
248,161,4
248,21,5
248,75,5
248,238,1
248,58,1
248,236,1
248,255,2
248,27,0
248,245,0
248,129,0
248,262,0
248,24,0
248,197,0
248,253,0
248,49,0
248,147,0
248,218,0
248,109,1
248,256,0
248,257,0
248,174,0
248,94,0
248,158,1
248,126,0
248,209,0
248,199,0
248,247,1
248,7,0
248,220,0
248,261,0
244,70,3
244,173,1
244,37,2
244,258,1
244,233,1
244,186,1
244,95,5
244,79,3
244,104,4
244,56,2
244,232,4
244,123,0
244,101,3
244,80,1
244,225,0
244,85,1
244,239,3
244,161,2
244,21,2
244,75,2
244,238,1
244,58,1
244,236,0
244,255,2
244,27,1
244,245,1
244,129,1
244,262,0
244,24,0
244,197,1
244,253,0
244,49,0
244,147,1
244,218,0
244,109,1
244,256,1
244,257,0
244,174,2
244,94,1
244,158,4
244,126,0
244,209,0
244,199,0
244,247,0
244,7,0
244,220,0
244,261,0
70,173,7
70,37,4
70,258,0
70,233,1
70,186,5
70,95,4
70,79,3
70,104,6
70,56,4
70,232,7
70,123,0
70,101,5
70,80,4
70,225,1
70,85,1
70,239,6
70,161,7
70,21,7
70,75,5
70,238,1
70,58,1
70,236,3
70,255,5
70,27,0
70,245,1
70,129,0
70,262,0
70,24,1
70,197,0
70,253,1
70,49,1
70,147,0
70,218,1
70,109,1
70,256,0
70,257,0
70,174,1
70,94,0
70,158,1
70,126,0
70,209,0
70,199,0
70,247,1
70,7,0
70,220,0
70,261,0
173,37,5
173,258,4
173,233,2
173,186,6
173,95,3
173,79,6
173,104,4
173,56,4
173,232,10
173,123,1
173,101,8
173,80,3
173,225,2
173,85,2
173,239,6
173,161,6
173,21,5
173,75,5
173,238,1
173,58,1
173,236,3
173,255,4
173,27,2
173,245,2
173,129,1
173,262,1
173,24,2
173,197,2
173,253,1
173,49,3
173,147,2
173,218,1
173,109,1
173,256,0
173,257,1
173,174,1
173,94,0
173,158,2
173,126,1
173,209,0
173,199,0
173,247,1
173,7,0
173,220,0
173,261,0
37,258,10
37,233,13
37,186,10
37,95,3
37,79,10
37,104,7
37,56,2
37,232,4
37,123,7
37,101,3
37,80,1
37,225,6
37,85,3
37,239,3
37,161,3
37,21,3
37,75,2
37,238,1
37,58,1
37,236,1
37,255,1
37,27,2
37,245,5
37,129,2
37,262,0
37,24,5
37,197,1
37,253,3
37,49,10
37,147,2
37,218,0
37,109,1
37,256,1
37,257,0
37,174,1
37,94,1
37,158,2
37,126,1
37,209,0
37,199,0
37,247,1
37,7,0
37,220,0
37,261,1
258,233,11
258,186,5
258,95,5
258,79,11
258,104,1
258,56,0
258,232,6
258,123,1
258,101,2
258,80,1
258,225,1
258,85,2
258,239,2
258,161,0
258,21,0
258,75,0
258,238,0
258,58,0
258,236,0
258,255,0
258,27,2
258,245,3
258,129,2
258,262,0
258,24,3
258,197,4
258,253,0
258,49,14
258,147,8
258,218,0
258,109,3
258,256,1
258,257,1
258,174,2
258,94,1
258,158,4
258,126,0
258,209,2
258,199,2
258,247,0
258,7,0
258,220,0
258,261,0
233,186,8
233,95,3
233,79,5
233,104,4
233,56,0
233,232,2
233,123,6
233,101,1
233,80,0
233,225,4
233,85,1
233,239,1
233,161,0
233,21,0
233,75,0
233,238,0
233,58,0
233,236,1
233,255,0
233,27,2
233,245,4
233,129,1
233,262,0
233,24,5
233,197,1
233,253,3
233,49,9
233,147,1
233,218,0
233,109,1
233,256,2
233,257,0
233,174,1
233,94,1
233,158,1
233,126,0
233,209,0
233,199,0
233,247,0
233,7,0
233,220,0
233,261,0
186,95,4
186,79,5
186,104,6
186,56,5
186,232,6
186,123,7
186,101,6
186,80,2
186,225,6
186,85,5
186,239,4
186,161,4
186,21,3
186,75,5
186,238,0
186,58,0
186,236,2
186,255,5
186,27,1
186,245,6
186,129,1
186,262,0
186,24,7
186,197,0
186,253,3
186,49,7
186,147,1
186,218,0
186,109,1
186,256,0
186,257,0
186,174,2
186,94,0
186,158,2
186,126,1
186,209,1
186,199,0
186,247,1
186,7,1
186,220,0
186,261,0
95,79,6
95,104,6
95,56,4
95,232,9
95,123,0
95,101,5
95,80,1
95,225,2
95,85,4
95,239,4
95,161,4
95,21,3
95,75,3
95,238,1
95,58,1
95,236,1
95,255,3
95,27,1
95,245,2
95,129,2
95,262,0
95,24,1
95,197,1
95,253,1
95,49,1
95,147,12
95,218,0
95,109,6
95,256,1
95,257,0
95,174,3
95,94,1
95,158,7
95,126,0
95,209,0
95,199,1
95,247,0
95,7,0
95,220,0
95,261,0
79,104,5
79,56,4
79,232,7
79,123,3
79,101,6
79,80,2
79,225,3
79,85,5
79,239,4
79,161,2
79,21,2
79,75,2
79,238,1
79,58,2
79,236,0
79,255,0
79,27,3
79,245,5
79,129,4
79,262,2
79,24,4
79,197,1
79,253,2
79,49,7
79,147,1
79,218,0
79,109,2
79,256,1
79,257,0
79,174,2
79,94,1
79,158,3
79,126,1
79,209,0
79,199,0
79,247,1
79,7,0
79,220,0
79,261,0
104,56,4
104,232,6
104,123,2
104,101,5
104,80,2
104,225,2
104,85,3
104,239,5
104,161,4
104,21,4
104,75,4
104,238,1
104,58,1
104,236,1
104,255,2
104,27,1
104,245,5
104,129,1
104,262,0
104,24,2
104,197,1
104,253,3
104,49,2
104,147,1
104,218,0
104,109,2
104,256,1
104,257,0
104,174,1
104,94,1
104,158,2
104,126,0
104,209,0
104,199,0
104,247,1
104,7,0
104,220,0
104,261,0
56,232,5
56,123,0
56,101,10
56,80,3
56,225,0
56,85,2
56,239,6
56,161,5
56,21,5
56,75,7
56,238,1
56,58,2
56,236,1
56,255,3
56,27,0
56,245,0
56,129,1
56,262,0
56,24,0
56,197,2
56,253,0
56,49,0
56,147,0
56,218,0
56,109,1
56,256,0
56,257,0
56,174,1
56,94,0
56,158,1
56,126,0
56,209,0
56,199,0
56,247,1
56,7,0
56,220,0
56,261,0
232,123,1
232,101,9
232,80,3
232,225,3
232,85,3
232,239,8
232,161,6
232,21,5
232,75,6
232,238,2
232,58,1
232,236,2
232,255,4
232,27,1
232,245,3
232,129,4
232,262,1
232,24,1
232,197,2
232,253,2
232,49,1
232,147,4
232,218,1
232,109,4
232,256,1
232,257,1
232,174,2
232,94,1
232,158,4
232,126,0
232,209,0
232,199,1
232,247,1
232,7,0
232,220,0
232,261,0
123,101,0
123,80,0
123,225,8
123,85,2
123,239,0
123,161,0
123,21,0
123,75,0
123,238,0
123,58,0
123,236,0
123,255,0
123,27,1
123,245,5
123,129,2
123,262,1
123,24,5
123,197,0
123,253,3
123,49,3
123,147,1
123,218,0
123,109,0
123,256,1
123,257,0
123,174,0
123,94,0
123,158,1
123,126,1
123,209,0
123,199,0
123,247,0
123,7,0
123,220,0
123,261,1
101,80,7
101,225,0
101,85,3
101,239,9
101,161,6
101,21,6
101,75,8
101,238,1
101,58,1
101,236,2
101,255,4
101,27,2
101,245,2
101,129,2
101,262,1
101,24,0
101,197,2
101,253,0
101,49,0
101,147,2
101,218,0
101,109,2
101,256,1
101,257,0
101,174,4
101,94,1
101,158,2
101,126,0
101,209,0
101,199,0
101,247,1
101,7,0
101,220,0
101,261,0
80,225,0
80,85,1
80,239,4
80,161,3
80,21,3
80,75,2
80,238,0
80,58,0
80,236,0
80,255,1
80,27,1
80,245,1
80,129,1
80,262,1
80,24,0
80,197,0
80,253,0
80,49,0
80,147,0
80,218,1
80,109,0
80,256,0
80,257,0
80,174,1
80,94,0
80,158,1
80,126,0
80,209,0
80,199,0
80,247,1
80,7,0
80,220,0
80,261,0
225,85,1
225,239,0
225,161,0
225,21,0
225,75,0
225,238,0
225,58,0
225,236,0
225,255,0
225,27,1
225,245,4
225,129,1
225,262,1
225,24,5
225,197,0
225,253,3
225,49,4
225,147,1
225,218,0
225,109,0
225,256,0
225,257,0
225,174,0
225,94,0
225,158,1
225,126,1
225,209,0
225,199,0
225,247,0
225,7,0
225,220,0
225,261,0
85,239,2
85,161,2
85,21,1
85,75,1
85,238,0
85,58,0
85,236,0
85,255,1
85,27,3
85,245,2
85,129,2
85,262,0
85,24,2
85,197,1
85,253,0
85,49,1
85,147,3
85,218,0
85,109,1
85,256,1
85,257,0
85,174,3
85,94,1
85,158,3
85,126,1
85,209,0
85,199,1
85,247,1
85,7,0
85,220,0
85,261,0
239,161,7
239,21,6
239,75,7
239,238,1
239,58,1
239,236,2
239,255,3
239,27,1
239,245,1
239,129,2
239,262,0
239,24,0
239,197,3
239,253,0
239,49,0
239,147,1
239,218,1
239,109,2
239,256,1
239,257,0
239,174,2
239,94,2
239,158,2
239,126,0
239,209,0
239,199,0
239,247,1
239,7,0
239,220,0
239,261,0
161,21,7
161,75,6
161,238,1
161,58,1
161,236,3
161,255,4
161,27,0
161,245,0
161,129,0
161,262,0
161,24,0
161,197,1
161,253,0
161,49,0
161,147,0
161,218,1
161,109,1
161,256,0
161,257,0
161,174,1
161,94,0
161,158,1
161,126,0
161,209,0
161,199,0
161,247,1
161,7,0
161,220,1
161,261,0
21,75,6
21,238,1
21,58,1
21,236,2
21,255,4
21,27,0
21,245,0
21,129,0
21,262,0
21,24,0
21,197,1
21,253,0
21,49,0
21,147,0
21,218,1
21,109,1
21,256,0
21,257,0
21,174,0
21,94,0
21,158,1
21,126,0
21,209,0
21,199,0
21,247,1
21,7,0
21,220,0
21,261,0
75,238,1
75,58,1
75,236,2
75,255,4
75,27,0
75,245,0
75,129,1
75,262,0
75,24,0
75,197,2
75,253,0
75,49,0
75,147,0
75,218,0
75,109,1
75,256,0
75,257,0
75,174,1
75,94,0
75,158,1
75,126,0
75,209,0
75,199,0
75,247,1
75,7,0
75,220,0
75,261,0
238,58,1
238,236,0
238,255,0
238,27,0
238,245,1
238,129,0
238,262,0
238,24,0
238,197,0
238,253,0
238,49,0
238,147,1
238,218,0
238,109,0
238,256,0
238,257,0
238,174,0
238,94,0
238,158,0
238,126,0
238,209,0
238,199,0
238,247,0
238,7,0
238,220,0
238,261,0
58,236,0
58,255,0
58,27,0
58,245,0
58,129,0
58,262,0
58,24,0
58,197,0
58,253,0
58,49,0
58,147,0
58,218,0
58,109,0
58,256,0
58,257,0
58,174,0
58,94,0
58,158,0
58,126,0
58,209,0
58,199,0
58,247,0
58,7,0
58,220,0
58,261,0
236,255,3
236,27,0
236,245,0
236,129,0
236,262,0
236,24,0
236,197,0
236,253,0
236,49,0
236,147,0
236,218,0
236,109,1
236,256,0
236,257,0
236,174,1
236,94,0
236,158,0
236,126,0
236,209,0
236,199,0
236,247,0
236,7,0
236,220,0
236,261,0
255,27,0
255,245,0
255,129,0
255,262,0
255,24,0
255,197,1
255,253,0
255,49,0
255,147,2
255,218,0
255,109,1
255,256,0
255,257,0
255,174,1
255,94,0
255,158,2
255,126,0
255,209,0
255,199,0
255,247,0
255,7,0
255,220,0
255,261,0
27,245,4
27,129,3
27,262,1
27,24,2
27,197,2
27,253,0
27,49,1
27,147,1
27,218,0
27,109,1
27,256,1
27,257,0
27,174,1
27,94,1
27,158,3
27,126,1
27,209,0
27,199,0
27,247,0
27,7,0
27,220,0
27,261,0
245,129,2
245,262,1
245,24,8
245,197,1
245,253,3
245,49,3
245,147,2
245,218,0
245,109,1
245,256,1
245,257,0
245,174,1
245,94,1
245,158,1
245,126,0
245,209,0
245,199,0
245,247,0
245,7,0
245,220,0
245,261,0
129,262,2
129,24,0
129,197,3
129,253,1
129,49,0
129,147,1
129,218,0
129,109,2
129,256,1
129,257,1
129,174,2
129,94,1
129,158,2
129,126,0
129,209,0
129,199,0
129,247,0
129,7,0
129,220,0
129,261,1
262,24,0
262,197,0
262,253,1
262,49,0
262,147,0
262,218,0
262,109,0
262,256,0
262,257,0
262,174,0
262,94,0
262,158,0
262,126,0
262,209,0
262,199,0
262,247,0
262,7,0
262,220,0
262,261,0
24,197,0
24,253,2
24,49,4
24,147,1
24,218,0
24,109,0
24,256,0
24,257,0
24,174,0
24,94,0
24,158,1
24,126,1
24,209,0
24,199,0
24,247,0
24,7,0
24,220,0
24,261,0
197,253,0
197,49,0
197,147,2
197,218,0
197,109,1
197,256,1
197,257,1
197,174,1
197,94,1
197,158,3
197,126,0
197,209,0
197,199,0
197,247,0
197,7,0
197,220,0
197,261,0
253,49,2
253,147,0
253,218,0
253,109,0
253,256,0
253,257,0
253,174,0
253,94,0
253,158,0
253,126,0
253,209,0
253,199,0
253,247,0
253,7,0
253,220,0
253,261,0
49,147,1
49,218,0
49,109,0
49,256,0
49,257,0
49,174,0
49,94,0
49,158,1
49,126,1
49,209,2
49,199,0
49,247,0
49,7,0
49,220,0
49,261,0
147,218,0
147,109,3
147,256,1
147,257,0
147,174,2
147,94,1
147,158,5
147,126,0
147,209,0
147,199,2
147,247,0
147,7,0
147,220,0
147,261,0
218,109,0
218,256,0
218,257,0
218,174,0
218,94,0
218,158,0
218,126,0
218,209,0
218,199,0
218,247,0
218,7,0
218,220,0
218,261,0
109,256,1
109,257,0
109,174,1
109,94,1
109,158,5
109,126,0
109,209,0
109,199,1
109,247,0
109,7,0
109,220,0
109,261,0
256,257,0
256,174,1
256,94,1
256,158,1
256,126,0
256,209,0
256,199,0
256,247,0
256,7,0
256,220,0
256,261,0
257,174,0
257,94,0
257,158,0
257,126,0
257,209,0
257,199,0
257,247,0
257,7,0
257,220,0
257,261,0
174,94,1
174,158,2
174,126,0
174,209,0
174,199,0
174,247,0
174,7,0
174,220,0
174,261,0
94,158,1
94,126,0
94,209,0
94,199,0
94,247,0
94,7,0
94,220,0
94,261,0
158,126,1
158,209,0
158,199,2
158,247,0
158,7,0
158,220,0
158,261,0
126,209,0
126,199,0
126,247,0
126,7,0
126,220,0
126,261,0
209,199,0
209,247,0
209,7,0
209,220,0
209,261,0
199,247,0
199,7,0
199,220,0
199,261,0
247,7,0
247,220,0
247,261,0
7,220,0
7,261,0
220,261,0
